old_path	new_path	size	sha1	tracked
.DS_Store	.DS_Store	30724	5a4c454b57209abfc425318f68493cb86d6991b2	0
.gitignore	.gitignore	2572	a6805477b822f6c6703b98ef835a0a0385767984	1
BENCHMARK_FAIRNESS_AUDIT.md	development/historical_documents/repository_root/BENCHMARK_FAIRNESS_AUDIT.md	28273	3974f993ed7b1d990ccdbfba89494146290e57a5	1
BENCHMARK_PROTOCOL_R3.md	development/historical_documents/repository_root/BENCHMARK_PROTOCOL_R3.md	25959	3e131f8f931f17e277cb65f1f27a40ae37617605	1
DIAGNOSTIC_REPRO2007_BENCHMARK.md	development/historical_documents/repository_root/DIAGNOSTIC_REPRO2007_BENCHMARK.md	20545	c6a35483262d74381e6bf4afecb0ef8029d0c440	1
MIGRATION_REPRODUCTION2007_REPORT.md	development/historical_documents/repository_root/MIGRATION_REPRODUCTION2007_REPORT.md	30411	4a1e3bd93561e8eff62216bf0636b9eb12c68ffb	1
Matlab/README.md	development/reconstruction/Matlab/README.md	9011	e6e0cae541c8bb72b1f338602c355199058d4e84	1
Matlab/full_coupling/README.md	development/reconstruction/Matlab/full_coupling/README.md	1801	47b1b3a538f5717fc26848f854186d735d1e0fb3	1
Matlab/legacy/README.md	development/reconstruction/Matlab/legacy/README.md	1363	1b974b4df2017afc530afb92fcdc1325dfffcd9b	1
Matlab/reproduction2007/NOTES.md	development/reconstruction/Matlab/reproduction2007/NOTES.md	16135	764dbfa38286fabd5ce9ebea193f8eb3a2efeb7b	1
Matlab/reproduction2007/OLHOFFEXACT_FAILURE_POSTMORTEM.md	development/reconstruction/Matlab/reproduction2007/OLHOFFEXACT_FAILURE_POSTMORTEM.md	56889	6e0aae9efb97c38208fd0138b12bbc29a1d54c3f	1
Matlab/reproduction2007/PROVENANCE.md	development/reconstruction/Matlab/reproduction2007/PROVENANCE.md	7374	bfccd21116a06b412da495a0ff4a54b3ddec0ced	1
Matlab/reproduction2007/SOURCE_CLAUDE.md	development/reconstruction/Matlab/reproduction2007/SOURCE_CLAUDE.md	13115	a2201ea3463c3940960bdd630051913f8c6cbd25	1
Matlab/reproduction2007/SOURCE_SHA256.txt	development/reconstruction/Matlab/reproduction2007/SOURCE_SHA256.txt	5878	a0291d95ec182387177bf8a342b9ab4df8c6e802	1
Matlab/reproduction2007/algo/compareHistory.m	development/reconstruction/Matlab/reproduction2007/algo/compareHistory.m	797	fd2b42c82a8c06bd27ca9343da8d1caf94a5ff67	1
Matlab/reproduction2007/algo/compareTopology.m	development/reconstruction/Matlab/reproduction2007/algo/compareTopology.m	1141	0a2d0979c7443843df1f52a7422f83de266dcab6	1
Matlab/reproduction2007/algo/defaultCfg.m	development/reconstruction/Matlab/reproduction2007/algo/defaultCfg.m	1370	ed7b3befb35ccfe21d2466d92e4c2de189ae8741	1
Matlab/reproduction2007/algo/deltaLambda.m	development/reconstruction/Matlab/reproduction2007/algo/deltaLambda.m	1653	0a05cda592ea324f4635ffcf834c8192bc690a6a	1
Matlab/reproduction2007/algo/genGrad.m	development/reconstruction/Matlab/reproduction2007/algo/genGrad.m	1491	a4b085d15609824a678bf12fe4189f92e90d97c7	1
Matlab/reproduction2007/algo/imresizeNN.m	development/reconstruction/Matlab/reproduction2007/algo/imresizeNN.m	267	985016bee7c2a7c4c36944bd5ec4fefc2d200ab6	1
Matlab/reproduction2007/algo/innerLoop.m	development/reconstruction/Matlab/reproduction2007/algo/innerLoop.m	4832	444f0b93cc47b3f17a5d27c17ec6153a37097b55	1
Matlab/reproduction2007/algo/innerLoopLP.m	development/reconstruction/Matlab/reproduction2007/algo/innerLoopLP.m	2991	bcb632256b1d0ee714fd35129d77c5e11ffed0e6	1
Matlab/reproduction2007/algo/olhoffOpt.m	development/reconstruction/Matlab/reproduction2007/algo/olhoffOpt.m	6941	c1cbe643567bb0c74a3d67c5831652c6ba578114	1
Matlab/reproduction2007/algo/plotHistory.m	development/reconstruction/Matlab/reproduction2007/algo/plotHistory.m	1597	8ab3f298a3cd9537409e3d4439fa990668febc05	1
Matlab/reproduction2007/algo/textStamp.m	development/reconstruction/Matlab/reproduction2007/algo/textStamp.m	3288	6ca790112b99e59780edb5779fb6fc80b737afbf	1
Matlab/reproduction2007/algo/topologyImage.m	development/reconstruction/Matlab/reproduction2007/algo/topologyImage.m	360	105d526255e8167ed45ca34cd18211d2ec346f77	1
Matlab/reproduction2007/baseline/FIG4_definitive.log	development/reconstruction/Matlab/reproduction2007/baseline/FIG4_definitive.log	36841	2a1dc926741a46b88d3b065ee98a1f8b903c364f	1
Matlab/reproduction2007/baseline/FIG4_definitive.mat	development/reconstruction/Matlab/reproduction2007/baseline/FIG4_definitive.mat	501209	38b5faacbad2eb00f31abba2a917df8b181daccd	1
Matlab/reproduction2007/baseline/FINAL_lp_240x30.log	development/reconstruction/Matlab/reproduction2007/baseline/FINAL_lp_240x30.log	148056	f54f2930c51e89e005b69c887c1219becd28e7ee	1
Matlab/reproduction2007/baseline/FINAL_lp_240x30.mat	development/reconstruction/Matlab/reproduction2007/baseline/FINAL_lp_240x30.mat	602367	73da26bc1857818d6fc86f865a6f936388b25b4b	1
Matlab/reproduction2007/baseline/lp240_rmin1.3.mat	development/reconstruction/Matlab/reproduction2007/baseline/lp240_rmin1.3.mat	590362	2e872c44374b832f3661ad79b35c576a5fef31b2	1
Matlab/reproduction2007/docs/figs/paper2014_fig3a.png	development/reconstruction/Matlab/reproduction2007/docs/figs/paper2014_fig3a.png	27944	9760daa21b33bf2b595bb915942ddb7b0f8b5497	1
Matlab/reproduction2007/docs/figs/paper_fig3a.png	development/reconstruction/Matlab/reproduction2007/docs/figs/paper_fig3a.png	33701	a7af9bdf190b3b127cbfbc3df093a26f3c168b52	1
Matlab/reproduction2007/docs/figs/paper_fig3b.png	development/reconstruction/Matlab/reproduction2007/docs/figs/paper_fig3b.png	34321	abf238b33a298c9281c37ac0fa664ecb193027f2	1
