# FINAL_SHA256 -- analysis/OlhoffCurrent/diagnostics/move_activity_400
# Paths relative to this directory.  Covers the TRACKED record only.
# The two RAW element-level trajectories (138.6 MB) are deliberately untracked
# and live in the durable evidence root; they are hashed in EVIDENCE.json and
# DATA_MANIFEST.json, and olhoffcurrent_evidence_gate FAILS this study if
# either is missing or altered.  Nothing in this file is untracked-and-ungated.
14f94fd99b705f2a1abeb5e84ea3697d03d439441ea0466daf410cbdd0af020a  DATA_MANIFEST.json
7c224d3aa9287dfd7c13b98f6b31dd2e63ff9f548726e7c5f067a2b0f58e514b  EVIDENCE.json
b30fd932b1c6ffe6332007e6ae4d14ae7ee793c6a8b234ae81fa3d5673b9e91e  METRICS.json
73d5e409f509a6d87b2d477e9c799d72e4310b2a268000f0f2806011a2f5e4a5  PREFIX_GATE.json
706b8865075f97cb0d5824658fa6e562636d464dba2611580d6c10fdff7716d4  PREREGISTRATION.md
34a6c350cc5293d4fcac09f8e10550762e8dfd63e68aa15b076031d0108bb20c  PROVENANCE.md
6fc092e5b5ff7f9611f0e2f385f17996ee3cc65bb1c5647e137060a58da5b311  REPORT.md
260f7726606b744fb2a1ae294db011921723c49183f8f776626002b70458aca9  SCALING_ANALYSIS.json
3144fe674bba096b9fccf7e7c3dd24308641a28ae2460c6ce2bf4a4ae8784fee  SPATIAL_ANALYSIS.json
c6fd02d71bfb2dea1e07d42496c1f7ba46ad12ba6e1d69fbc949530cc264fb01  figures/fig10_map_active_mask.png
b4e45ef68612cbe7d4208db5daae9661000d66ffd2144d05c4954f438f220b00  figures/fig11_Nactive_vs_NE_loglog.png
86e97cd8e7b8a54fb490c7528996d303451990dfae80e6bf0dc89ae037d0574d  figures/fig12_pairwise_vs_global_alpha.png
51ba7a6acfb8509b10e0040394d880061ff5450968c412096f4fa43610036620  figures/fig13_remaining_evolution_vs_mesh.png
8bb30789b4174cbad6ca1048dd061f1f244784952e60a1e83952f3c890ec76a2  figures/fig1_Mnd_vs_iteration.png
ba3e0893712b2ec18d2177c60857e0844068870be34fe980073c6ab4c5560ba6  figures/fig2_omega1_vs_iteration.png
053a8263fe55493fb6a86e65de36959f2ce7a27ce9a90be19b6d4d4406759978  figures/fig3_move_vs_iteration.png
7fef28edfeed75fc9db62f9bb54846d79d82949ebbbadc05096d0a41fba837de  figures/fig4_activity_percentiles.png
9740c3e1d4f71caf3eae85a96b8d6bbf589d77bb901e4803567af4527368e798  figures/fig5_active_counts.png
4f024576e478666ee221d37cf0ed2733bd7294a630e9966ae46e247d5e0cee33  figures/fig6_active_fractions.png
759380f52f76356e6b3f39175e9560a97c28120cda223b32215b46780d6c013a  figures/fig7_map_rho.png
fe59d2ecba39481a0c0ebaed9678f021019a7d0fbf372166a22e637bc6fceb0b  figures/fig8_map_absdrho.png
1d2c18666ef1486c6cd4e57a46b255e3e7cde73a29692ace7199c902cd66cbd1  figures/fig9_map_u.png
5c2957185f0174ace7e7df9aa5dc684a51714ba3675dda18fd6f243abfc9b5ec  runs/F400_400x50_iterations.csv
72665ec768d9959227b213a3eedd1eeac48e8fac3ebcadc22a0fc0a1bfb2ff41  runs/P400_400x50_iterations.csv
bd7ab038a9561193ff5ccec1e75222ec0ea84910602791604b54a7656d19ff15  scripts/ma4_buildcheck.m
7650bde17d845b553f60e82cd75fcc78962a7f619428dd02c85844a3fd907bdd  scripts/ma4_config.m
3766067adf64f0b862c0fa0f4a740941a1f1b99c19aa452d70821c365562c48f  scripts/ma4_declare.m
5cf85ed960c3afbab48e1655421460117ebe2424b24417c648e58e50ce5aba38  scripts/ma4_export.m
cdfd7441173d7ee7e7afdf8cf736a06865a62a7abfffcc3f92d77330e3d2b60e  scripts/ma4_figures.py
2027c5752c3e792b2170565bdd1ff8f2c5ae62210bf89d232da06e659261b410  scripts/ma4_manifest.py
728c4f71d038a21c8eaa60d1478f95f7bed8f409561ce77d51e1ca7b240c946f  scripts/ma4_metrics.py
37f4de408e3718aae790aaefb3d3018103bb70f6bce081658b4a30cd10337aa4  scripts/ma4_prefix.py
31d212bf809f5816799017ac883d5a36981f8ca591b30796664b7473d0017267  scripts/ma4_run.m
038fa673e140356aeea1e1fb619a5189f533fc9987827ef5b2db240bcb13a53b  scripts/ma4_scaling.py
0fb535d700f8a060dff541ad4727a784fa13137b74eab40d4026cf36ab313466  scripts/ma4_spatial.py
89fc6452f5bf722b01b2fdfc0d1c29a77281a78e5552c7ee5d6517ffa193c083  scripts/ma4_telemetry.m
bd3ec8def61add66cb156e79da58a687696daf6dad97df35993b0303d7eac48e  scripts/ma4_traj.py
