100644 4db7885b31211c7b451c164b956ca74822a84f6c 0	.gitignore
100644 6c2e5ab9ba0bc85becc41597a426a075382d711c 0	BENCHMARK_FAIRNESS_AUDIT.md
100644 3c7953d56cb2cd01cb9ab47447e7fb1dd41651b3 0	BENCHMARK_PROTOCOL_R3.md
100644 6b8a03fedcfda9d7fafdfc32505b0a5ec71c6c81 0	DIAGNOSTIC_REPRO2007_BENCHMARK.md
100644 57895c850c2f0c8cd1b5752a2c333ae49e68d4ac 0	MIGRATION_REPRODUCTION2007_REPORT.md
100644 a2ac3b1f0696a02496b42958e9bbcef05ee46109 0	Matlab/README.md
100644 f2ab2e473349e7c7903c82c03e25961b0242a84d 0	Matlab/full_coupling/README.md
100644 f3912549fcc870db0493994868a58a2a06e6d762 0	Matlab/legacy/README.md
100644 99dfd812928d4550c2a777f8205ac050056f07ed 0	Matlab/reproduction2007/NOTES.md
100644 e9cbb0530346892802e1eadf0e0a91a94c617241 0	Matlab/reproduction2007/OLHOFFEXACT_FAILURE_POSTMORTEM.md
100644 b9bbc80d2696e31b87eb3c0fb0ce5601093bbe68 0	Matlab/reproduction2007/PROVENANCE.md
100644 2effe85ccc6d44866a75ff834ea7bdc7d967e528 0	Matlab/reproduction2007/SOURCE_CLAUDE.md
100644 79921761154931dfeefda82fa35845edc6ff13e8 0	Matlab/reproduction2007/SOURCE_SHA256.txt
100644 f193165576e2bea63490993200e9872b4671dc04 0	Matlab/reproduction2007/algo/compareHistory.m
100644 3a2d17a064506c945b1b54a7e4e4d174a1680b10 0	Matlab/reproduction2007/algo/compareTopology.m
100644 f32ab395befdcccd7c2eb9168cdf5a7a357d1cf0 0	Matlab/reproduction2007/algo/defaultCfg.m
100644 5a19e3a5c27d1402522ff9ff77a6a7b7afc26db3 0	Matlab/reproduction2007/algo/deltaLambda.m
100644 aa8197c8ab4c014798c648925cbe19a08f03d60e 0	Matlab/reproduction2007/algo/genGrad.m
100644 f3e7c576f5ed64b6a0035e0d855142e416b8922e 0	Matlab/reproduction2007/algo/imresizeNN.m
100644 d0209129eff4a323208d908da6a63d826cafd6af 0	Matlab/reproduction2007/algo/innerLoop.m
100644 5ec9383548efb33f0a0f36cb5b9e93975d530baa 0	Matlab/reproduction2007/algo/innerLoopLP.m
100644 6afc241706828f913ed887f1d3a9c6bd4d37a9f4 0	Matlab/reproduction2007/algo/olhoffOpt.m
100644 b7ef16726a74f1ce6c0dae2c4a64f2523168336c 0	Matlab/reproduction2007/algo/plotHistory.m
100644 bf832bf027d22a5ef9653d1555510d3eb966ca06 0	Matlab/reproduction2007/algo/textStamp.m
100644 bc377cd02dc255e32ac86342ddb4e3600b37091c 0	Matlab/reproduction2007/algo/topologyImage.m
100644 0b8f355a5777e22a933c39b8ad712c56e03c537c 0	Matlab/reproduction2007/baseline/FIG4_definitive.log
100644 fef72660cf45260cf06c0bff8088fb6a3cbd8815 0	Matlab/reproduction2007/baseline/FIG4_definitive.mat
100644 17e3718c4b27df8f2a69759a4d1f289bddee1fe2 0	Matlab/reproduction2007/baseline/FINAL_lp_240x30.log
100644 02dc0aa2f97eece2590e65617af2e3da2215b260 0	Matlab/reproduction2007/baseline/FINAL_lp_240x30.mat
100644 d0c69edb63b63ffca46a6a269a9fd0078634522d 0	Matlab/reproduction2007/baseline/lp240_rmin1.3.mat
100644 ba7be7882c8c6bd16f88262153162eac185da93d 0	Matlab/reproduction2007/docs/figs/paper2014_fig3a.png
100644 67e52db1cd884848110be3e799caffb19f243cb6 0	Matlab/reproduction2007/docs/figs/paper_fig3a.png
100644 c711144f3ed611228d5369dd822a253b6ca859dc 0	Matlab/reproduction2007/docs/figs/paper_fig3b.png
100644 1c30b8fc72c818feeb16278f68ec34175fda6582 0	Matlab/reproduction2007/docs/figs/paper_fig3c.png
100644 509bba03e6971b44e19a33f225bfd8a69cb9bd69 0	Matlab/reproduction2007/docs/figs/paper_fig4_hist.png
100644 9d78a04c0e0221f9667977b18ed5c4b73b043c78 0	Matlab/reproduction2007/fem/assemble2D.m
100644 b0fc6486d3b019b28f5cdb03ee407bd6f1fe8a1c 0	Matlab/reproduction2007/fem/classifyModes.m
100644 21ce11e4dced6ca197359d8520d0c694b4e45400 0	Matlab/reproduction2007/fem/eigSolve.m
100644 9b030e03267594590113ba23d00094825cc2ea87 0	Matlab/reproduction2007/fem/elemMats2D.m
100644 fae470cd3409abeb6dda8f941c80f50c5255985f 0	Matlab/reproduction2007/fem/massScale.m
100644 85842544218daa46c9bc238583a889c21120bc2d 0	Matlab/reproduction2007/fem/model2D.m
100644 6cf9b6e3d69807dd849d47afdeaddf92509b3436 0	Matlab/reproduction2007/filter/applyFilter.m
100644 ab50f5a5a45e763b816b7beac8625319b4586411 0	Matlab/reproduction2007/filter/prepFilter.m
100644 22b8ac115b3e0ac6d6aa26b43ce7dd4af9c8cb76 0	Matlab/reproduction2007/filter/top88_reference.m
100644 cc2db7dd1cf61550991fd2d6b09da1fd94fc1604 0	Matlab/reproduction2007/mma/mmasub.m
