FINAL_SHA256 -- three_rung_canary_preflight
==============================================================================
generated 2026-09-12T09:31:08Z
branch    benchmark-methodology-r2
HEAD      013cc48451d33bed61c5c4eea174bbd898d548a2
implTree  edbfe47eb32109a2fb017f6f13d5327f2c240357caa96630064ffcf37ee152cb
scientific runs  0   (deployment preflight failed; canaries NOT_REACHED)
==============================================================================

d34597e45a6ec787fabeb10dce068f383af56f8b64129af397d0806f8b43f5f9  C480_REPORT.md
e9a1a5cbf2226b00efcf942f9dab683e953ba770bb389db56aaa58817d802f7a  C800_REPORT.md
2198ac7b2540e151559e3624c7c47f27b5ffc9435c3b413aaafe373616b22404  CAMPAIGN_DECISION.md
20e4d93a749f9a2b50a391dc7db2c8a24b4fbb69e01fcacdc08906ad46bc6358  CONFIG_ASSERTIONS.md
d9ed9ff74cfdddff166b15bca9f0f15ce3553f5342f2e8c92088830ce73c5aaa  DATA_MANIFEST.json
1e339f0fd3accf5f874b2544fa856ae229880e25cb9b4ab7b9e30a9e62ea6383  DEPLOYMENT_PREFLIGHT.md
9d9fe996204ae7bd54e6699287b14d5e842dac526f3ef8ed308a756ac15998a2  EFFECTIVE_CONFIG.json
a3c26d12969b03fc9abbde0918b6308ba6e1dfa0664ef028af1e6cf5dab58373  EVIDENCE.json
b9e09e7ae7c9c37f55e79d565890a9bc17039302ccd2d26f56be8512e6d9e34a  FIXED_WORK_TIMING.md
9a8f73f7560bf2bc55f1b775733a55c04f7887e93e708b6f8c8a10924a463995  INSTRUMENTATION.md
3f8af0f20d98f97f2de42025a857ff80e43313d8c1c3830ff786edd207ae1143  LEGACY_COMPARISON.md
321a1abe2de813b93cc0d57f6b675c6373a37330e444625065f6413501538f26  METRICS.json
4367a42c883156837878264e65cb1c6b5453e7b810a10f9c963b5bab4ffd15e2  MULTIPLICITY_WARNING_AUDIT.md
73f740ebb9bc754a94eaa0a8f0d9af9af35f993fffd4a2d2e6b0ba94f7f83ed5  PERFORMANCE_DECOMPOSITION.md
d6c0063ec2cf3458adbf8077b3f1c8ea343f2e897ff3ad261ded590847188361  PREFLIGHT_MANIFEST.json
25a2500b6e708202b51fba705cb8604c20de577f56f8707f1ac93ce6fec14c82  PREREGISTRATION.md
cefda514cb75d4f29f10748f091956cce77c7e7d5e720e4affbe9ceea1c44e93  PROVENANCE.md
f732c79dc39e048cfae54bf49647c726d1be25f362a632fff9803d37b6575dd8  REPORT.md
484bea6df1a3e374f404e699bfa2b8eab91d8f5251c7f1df4be06347ee3dfcc6  evidence/cost_expectation.json
60d4aa232f51ad20837d87a91191a0e9a8516ce8055fe36b2db3d042fe36571f  evidence/host_environment.json
4b02bc4de8e2dcc85c3fb8353df4a6365239599bc7e91d01109563608ffe8cb0  evidence/integrity.json
77749e2189c18c2d8073f67eea6249c8a1e7870c1986efd5b03ff61e3b3ac80c  evidence/legacy_performance.json
226c395fdc44abb6623cc3f07d35adeacc20e14d18c76255e69a7db44fe37101  evidence/predicted_config_hashes.json
25c57059dac5bd7e45299964e6dccf83d36dd267f243ec9a29bc1655fd857ff0  evidence/preflight_execution_attempt.log
24814ed52ea7b207684f6c876e5c7f84f8e484e01265527f7ffac882b35fbf52  figures/FIG_A_historical_three_rung_structure.png
7f78aef7cf6d6ec13876496179a53ffaa396acdc90f2740a70c3184a3b02dc64  figures/FIG_A_historical_three_rung_structure.svg
9ec0335470b823a2e5c3eaa40a216a74738099efeb9879ecf2270740a87a4e06  figures/FIG_B_legacy_next_mode_warning_regime.png
a642f106004eecc548eb414856af66220fac56294b000744c44065f547e0d8b7  figures/FIG_B_legacy_next_mode_warning_regime.svg
eb1bf18e966e19a5e9a3050e23f4f95b29e7486a10444a60a85591aa92d96ba8  figures/FIG_C_legacy_runtime_inversion.png
15d72f7ff7e3de429f05c9d8a9a0288bfc536dec216c73c1c4f2e62ea344c36b  figures/FIG_C_legacy_runtime_inversion.svg
f9c507e9dbaa5815eceda3cd333d3981067c35d5db96305d3877a2f28ab989d2  figures/NOT_REACHED.md
d182ede838abaace3a95a5c94aa4e17c220b222593bb7b89a10a2e6282724858  predicted_config_480x60.txt
9473fdd2fbe92d40dda49e5f2b6073dea605ab15a68e7f43ae15a8e216f94882  predicted_config_800x100.txt
dbc76190f76ff3cd51ef9c9480f635f9d43daa1c676248627d367a7074a14bc2  runs/NOT_REACHED.md
0e53faa210b7411918a7d60332c774dd51278d17d611203ee5ec0ad54ab278f6  scripts/cp_config.m
e64548fac4c6fbe491e6f3b925481b60851785702f99c603a284965d2dc4528a  scripts/cp_config.py
a5a5d43a5a5ce5d74afd0143a9810beb234f45b84958a306fc9f011f78d0c5f3  scripts/cp_confighash.py
e27701ddfac87a93a1d0fc712e523dcd9caaea2509d90e8838f18c41ce93b95f  scripts/cp_emit_config.py
0c05ad40728cf98a819d55a886c2731db5ce207b60671f14170c668597042cd5  scripts/cp_expect.py
19a6b5e3c3f61ebe7ffeec4ea19757ed8105d5fb6d5b64a459f956c58c8fff96  scripts/cp_figures.py
24c5840cdd4cc4939219eeed66b3da24b51564338478771cbf2c627d5ff2fe58  scripts/cp_finalize.py
3619ba028ab638e1d5054d647f23cda0c47ae97e807840ff72975131d7e42760  scripts/cp_fixedwork.m
c5e146f84265835675a242463a9f0f402e190f759411a231f08c65b29498a5f7  scripts/cp_freeze.py
c11850b60550d6c9270268b27998362a502177d451fbcb3ba5f3f6f4d2415599  scripts/cp_host.py
7336167ed93f61b16690496dc34e172bdc0ae57006a51aec8349870063fa156f  scripts/cp_hostprobe.m
d137613fcdd71661879d8d093aa1eabb3243cb2326cdce10309360c545f6b240  scripts/cp_integrity.py
a0d01211eff5fc85ceb3a22f9fc7a1f9a9e2ba0b18cf0c8c132fe6f83698e059  scripts/cp_perf.py
04cfe9d770d3d7f2dec57b43daaa829e488993cb4d31d0892dc4f313d3dea9b0  scripts/cp_predict.py
81a2b506455fa4736ea65c7c3e3156453ebf43d37baffab75e1cd3e04721434c  scripts/cp_preflight.m
bab5ff22e0d566ee2c3c9f68dd88a699c04bcb580d5a4590bbb901951980c2df  scripts/cp_run.m
85e9dc6e5f6957cc951dcab01c32eb6954a804b0d53a14beb15a58951ba5b26f  scripts/cp_validate.py

51 files
