# FINAL_SHA256 -- analysis/OlhoffCurrent/diagnostics/beta_transition_mechanism
# Paths relative to this directory; covers the TRACKED record only.
# This audit produced NO new raw evidence.  The two 400x50 element-level
# trajectories it depends on are shared with move_activity_400, are declared
# required in EVIDENCE.json with their SHA-256, and are checked by
# olhoffcurrent_evidence_gate.  Nothing here is untracked-and-ungated.
e7877f11ab29a90d4ec0a91c11f5ab6ba44070d00a59df7f94e94f10d3c01f48  CODE_TRACE.md
ace6ee8a0d3281ede734ff5ca6811f6e66bb73d39db16c40fdf40d124ebf4073  DATA_INVENTORY.md
7ba5996fb0e13b65de67961a3d7c4de7deadaee8b650697e1ec5ce9703643806  DATA_MANIFEST.json
318e901f8a6d048f644eaba87930fd6026d826f7f0055308fb7d55c4427dae5d  EVIDENCE.json
59d9f2de18faa442047b758fa30a33b42005c9deb4e07aef92dd7f748737cd69  LITERATURE_PROVENANCE.md
c8f8fad205f2d490a59e17d979717ccffb2e5a5b06c4c4772b7d8ab8b8bd0a27  MATHEMATICAL_ANALYSIS.md
3e365e679cb476930a1a316a4be0035712259fc57add2ec196cbf63725c2ac96  METRICS.json
da2ac8bae9f96d92d84e59cb5944bfd9fbd9a9be80f908fdee8192cc26b94437  PROVENANCE.md
0a9e6adf3e846b2a1f4a6eeef89445864da0f9efdef4f4bc33f94f7c6e5c9481  REPORT.md
8e422a73268785b4ca774b305fb2d5f0a36e08ef7a61b737c4747a4fb02b0cd2  evidence/README.md
3c355f4bbf9b74aa9682ef044c9e006abcb8ae5ae13685a5de3b85eb665ab07d  figures/fig10_gradient_scale_substitute.png
0089a1a88fe282e2632101f2726cc4ccdaa335e65ddb1897c5cc12202a1cb7d8  figures/fig11_move_asymptote_vs_beta.png
a191224297edb3eab6f2bf86dd518714bd8d6234cc86e473f8c9a92055f0ceba  figures/fig12_dependency_diagram.png
e0ee5d96ee30a103905ef11f66ab7cc2870856c006ea9d56f6681a63270ccd22  figures/fig1_beta_vs_iteration.png
0657554d1aa539ef63e16aacb3268e5e47220281b597c386d29d1ad458aef79a  figures/fig2_stall_metric_vs_iteration.png
440547a6645efd38a632bc6d448b58d5dcfb46d369e90b0f554257d398c4e2f2  figures/fig3_move_with_stall_events.png
33247ce93d0b9dd7c2e45492ecace825bc6043dc9a6a564e2814fe097fd816d3  figures/fig4_aligned_at_first_descent.png
8335f9081aa7d3053baf14a1c715fa3dd3637691866c7e4ec88b24e317ad168e  figures/fig5_remaining_evolution_vs_mesh.png
495e43019b988b3005d6ac75713ff0c5e8ea462e04e896f2194cfe2346700096  figures/fig6_beta_vs_Mnd.png
f8ef5a74446b777d352f4aa700629446d88470f1d4385df05c9cbd523f3de5ea  figures/fig7_beta_vs_rho_change.png
52d7a0a2b04fd966b71e7f51be9eb22a6c1f21af77b4dc70efb3926e7bebbc5e  figures/fig8_beta_vs_inner_iterations.png
386bef11d024e77f162a7cb184238e95603b23025c4aab394a1a3d8cc16048bf  figures/fig9_bound_active.png
5592e690710cb39335dec90f9af0c5928a07cc94c6ff2414b237ebe5fb3ca5b3  scripts/btm_analyze.py
33925d6b9d46887ef8c4f1ae3ca016aaa16c29e9bff4c61bbf106970242483bd  scripts/btm_common.py
5a14cef03cbf57cf12ac41f652268ac376f2fc2b5f1d91ca69eb3014e124235c  scripts/btm_figures.py
be0742814292a1ab607d4861aec14a134e19d48cf0c23049276ea8bd7963f424  scripts/btm_manifest.py
