FINAL_SHA256 -- c480_socp_causal_run
==============================================================================
generated 2026-09-13T12:19:36+02:00
HEAD      013cc48451d33bed61c5c4eea174bbd898d548a2
implTree  edbfe47eb32109a2fb017f6f13d5327f2c240357caa96630064ffcf37ee152cb
treatment runs 1 (C480 exact SOCP); control reruns 0
==============================================================================

5b6186f2f2b438f73ce4cfeae8e4565326dc91d99b19e207aa47604c32286ddd  AUDIT_PREREGISTRATION.md
8bf28bf55ad1c1abaf15d7bf5f257136829574ec61972e1b9e2afc0cf0856c68  CAUSAL_VERDICT.md
bdf76098b7aaf3ff4ed43af22f2926847e26d997d2abd96910f4159c78b57f53  CONTROLLER_EVENTS.md
bbdc37b58111f19f11018fc0ca5dd8d0e3d7e8df355db009f5a2206804ff543d  CONTROL_IDENTITY.md
a5fa8e02f9f34caf1541be5ba4d4b6beec682e583b83db076fb8efce60020458  COST_ANALYSIS.md
e91fcfdd707ef06bebb25b5a6d85bdb6e16753f58710f33edff1e934ed663751  ENDPOINT_METRICS.md
8104d70a1c6af372419a950f79af4117b88951edfd3824c0233f0212466c2e1e  EVIDENCE.json
98a74f8e37da91ecf4195dd45f0d6f48be6e94d9e43a8671d1b3f3565c0bae66  MASTER_METRICS.csv
9aa519e4bc20b6b2400fe8bf0f97834bdb2c690fe3307e48296f16b2dfc155b6  METRICS.json
04b631ab1035088659aa34b754a43ccefe75e8e997423f4cf95f628f0329476b  MODEL_REALIZATION.md
a8a97f4d6df66da5cf10b234499b342782f419eac54bafbbc35006c3fcd2c859  MOVE_REVERSAL_ANALYSIS.md
f92fa6f61ea20cdf951d4f2e44c5a840e0ef3a344a6c9c76362c6c554c7a8746  NEXT_ACTION.md
df960a1f2e14b5405c4f09783b0d0ac56c64c43d131e9a726025533953623d55  PERFORMANCE_STATUS.md
298efd23763f678f7519d37dc7c40f6e693bad2bec8a1933e4d853e0f09fa340  PREREGISTRATION_AMENDMENT_1.md
8b9a4925d7192e89c78d8391e0062ad958d9d6922ac82e44634a02538f9d52f8  PROVENANCE.md
3c8906c31dffa97c9ebf6e3c1ea85e36a361ec3bbd192c7b181e97e9e7445e6b  REPORT.md
6716224494f4953fcbc609f6c4202d5c8a768fa709635bbd9819948e145fd509  SINGLE_FACTOR_DIFF.md
b4bf743180d0e65eb35d0d76a534f0f53e8f05fd50194d3d4452ac3ac06f8944  SOCP_CERTIFICATION.md
56a7e2bc7bfbfbd8357b7380f6c93085cab48d5d25d55ab890e14f66abd99e65  SOCP_ELIGIBILITY.md
522ee4219655468af19a094c5acccc4bde3a94707f2ff0677b1efcc540fd8b0a  STATIONARITY_COMPARISON.md
9956fe6b3ec691d97c120b7f18224070158fcc65981d0a2e09b04ea1553283ec  TOPOLOGY_COMPARISON.md
3b4ba0f5d237ed864b009741fc12234dca12ae6245a9ae05273ecdbd7ca4448d  TREATMENT_CONFIG.md
5b6186f2f2b438f73ce4cfeae8e4565326dc91d99b19e207aa47604c32286ddd  evaluations/AUDIT_PREREGISTRATION.frozen
298efd23763f678f7519d37dc7c40f6e693bad2bec8a1933e4d853e0f09fa340  evaluations/PREREGISTRATION_AMENDMENT_1.frozen
639568ceaeb696245f0c7f4f943563133717ccceca33fb8669741b3ab60b1e5c  evaluations/amendment1_sha256.txt
bff81574782195ff08f67f1f86841b15c951a0a15442f7ecb7e885a65faa6637  evaluations/analysis.json
26aa7e723f3f8343621a74d4150bc510add88b26262beae15abd19503bc95163  evaluations/control_identity.json
ce249aeb70712644460b22e8639dc91719d5b19afd3858170e2338bfa087b73b  evaluations/control_identity_matlab.json
6b8efef4b0a7dd44a5392d0c3f9c76773ecc32b96e175abeb06a0526474627d2  evaluations/control_per_iteration_gray.csv
a26b5142df36f70d550499ff0ddd42d341590b94e25c49df273b2975683033e7  evaluations/diff_audit.json
440842cd0f358dd66c478853e0de2362254c003b9a14f8b1a9cfafffa0b31bd6  evaluations/endpoint_fields.npz
58b7ff9d1b2524e5f8a476fe4b9c47706baf11b7a732c70f6d09a060b17ab613  evaluations/evidence_gate.json
f6296d5da2e9ee77ed141321aa7c82baf3e1b01ce54810bbc8b0558cb4b7854c  evaluations/integrity_final.json
ecbfe8133a72572623f085e9e8e200d37125900baa33ac862996636810495239  evaluations/kkt_control.npz
e31364f7feaa33f95e52137642f73bbdea238e6003968c0ace4b981fee1248f9  evaluations/kkt_control14.npz
8dcf84186b5ee9be5112f047d89aa7acfd029133aa9750b831beb5c0723a18a1  evaluations/kkt_treatment.npz
0824ddc0e624c56eb85766b7d7f4a3b56d70e955ea1bf66bfcdd4e6697fc7a0b  evaluations/olhoffSolve_vs_study_driver.diff
4618799d89da07937616e83778549c31cbaa83cb49ec901c34392246008edbe7  evaluations/posthoc_apex_diagnostic.json
fbd5dfa81e2968d1aa3c45b0d5d8286d609248a376fd909f1ee44e1f08bd4ca2  evaluations/preflight.json
