FINAL_SHA256 -- filtered_subproblem_integrability_audit
==============================================================================
generated 2026-09-12T17:50:33Z
branch    benchmark-methodology-r2
HEAD      013cc48451d33bed61c5c4eea174bbd898d548a2
implTree  edbfe47eb32109a2fb017f6f13d5327f2c240357caa96630064ffcf37ee152cb
prereg    53d6623a9f0807217c515ed66e158ce617ab5d4a834bc9e9c07058e533644f81
optimization runs 0   density updates 0
==============================================================================

53d6623a9f0807217c515ed66e158ce617ab5d4a834bc9e9c07058e533644f81  AUDIT_PREREGISTRATION.md
5587f32165c18301bc30b65c477584fa1c23d02ca83ee32960d60e6c5030b559  CLOSED_LOOP_INTEGRALS.md
bbcd437b14fe3825f7d0bd049e3d983891b1ebc300eb40c726c55567b94efb08  DATA_MANIFEST.json
363a57663a97f315eeebd4d3ebad788ed993b49be11d6db980ba3b6679dd084e  EFFECTIVE_OBJECTIVE.md
ddba6b15fc9f85a2ba50f2ac88d633d7fc175138ed714324c1bed87bce4f7c13  EVIDENCE.json
11f0d437aa763a65c308c646191d7184a3c1aae36f4ea0220b614673e19c1de2  FILTER_OPERATOR_ANALYSIS.md
ec23d148cfa8bac8160d60391d4a90dafa5e6205b55e33797282ad9513b9e435  FINAL_SUBPROBLEM_RECOVERY.md
6c03ad29fa5d63f56d1698fa11aaab1a78ec6199958c43fc83acae246b3653ca  GRADIENT_OBJECTS.md
d2eea40a515297fd5cd6fc6c753453a9ef13ce6a90fd8db8f073aeb461eb8070  GRAYNESS_IMPLICATION.md
ec861d55685be905489555f8e09582c39aba25dac58f310dd58e2637984d6fc3  INNER_MMA_KKT.md
5a4365d051f801f484fee2370c15daf336b39c788c2e3ee09b438c88fa8ea0f7  JACOBIAN_SYMMETRY.md
2bf997a87681fad1b86447f37a2c5210457fe27a9af51e47cc88253518127f9c  LITERATURE_INTERPRETATION.md
5bfe54487ced2f569fdfcff4c0886699cbf45304e97e27bca22a457d9a858d83  METRICS.json
dc5225e47ddaadbddc120c189558d10e1f248a29f57d4f478a4b97ad27ee1044  MIXED_PARTIAL_AUDIT.md
bf2252826d1ff3003eae889ef28b1ee7d3b94932a7ddfe7817d00a282f5e6038  MULTIPLICITY_CONTROL.md
e934114554fc65328492a387c181de6ca2c24a2f3bea80e5af98f81d78364c32  NEXT_ACTION.md
edce2771edcf590cfd42dbd164f4318d4974383b09138fbdc22d1bbaa3d83307  PERFORMANCE_STATUS.md
81e1016d7480f4e74b3eab4c1fc4faa1b33722ca47d4525d9c70dbddf6c67ff6  PROVENANCE.md
17f9178a232dc72871792a3a0f64ac4b4567881c342bcda6a5144960d718a3f7  REPORT.md
f019b803445d8e0ff9887519fd4a35d26cc36c12f14408b41b961b33eb19e94f  STATE_IDENTITY.md
c06be1ee0afa4c293910895fc7bf98ebf713fc71eb040ce05175b187bab3d83b  evaluations/analytic_verification.json
2f2a5f8adba624f616677bb4aca263133f247f028a014291cf3d7484f1659a44  evaluations/asymmetry_decomposition.json
d35ced3c9c2817a0be9be5f7388f053f093b6dad3efabaa4fdb3b93508115aa5  evaluations/closed_loops.json
1f22f44015fa729ab1c84a0acb8f164a3141042beb5bc9cbe3be8218424fb23e  evaluations/counterfactual_operators.json
8a1084f230865f026887e31bee4c6b19f9da8926ab48aaefd9ba5f34ed520c28  evaluations/fields.mat
dd4ba257d1d41014f239cd52e22967bcea059ae229f714f7f307b9105ea52b3f  evaluations/filter_operator.json
8a96b233358764eb06875e1153947b6d4ed514cc9b91b6b92a12b2d70e71db50  evaluations/frozen_480_state.mat
f1afd669812eaecd5e932b3081faba907405462bc92a957e09d474529cdb030b  evaluations/inner_convergence.json
06e2bf850ea43d635fccf56c6fcddaa966837a9aa133a35263bc5e3651fa9ee8  evaluations/inner_kkt.json
850710aae7c2f9de1b159cfa7a3e56fb7d2abb46aa7ed720c18da9f6cbd00df3  evaluations/inner_kkt_refined.json
2952b301c19cb60f4f7ef71da25feb533669415685458d5c64d302ebc48518b6  evaluations/inner_kkt_state.mat
95e2d1f89e6c96d96615aaa3b191361ab28af564fcd0da23e39b8aaece3c4aa1  evaluations/jacobian_symmetry.json
583cc2cb4d68505f1f289f65cbb909129a5877f5285c41faa224a549eab6a2e4  evaluations/loop_admissibility.json
c01d52cd0b824b5fb743dbe0f79a79311d276a3a161ea2a396eb66093702d97d  evaluations/mixed_partials.json
d15c420cb5f9caa46647ee015f6592b2772c826e141a77e574d28ea4405ec798  evaluations/mixed_partials.mat
5a182116555e2d446ca2fceea6b8f9dc06ec6ff3db90a7b57bbdc5aadf28e546  evaluations/residual_by_class.json
0c22ce285e3a29f46be0fd7e63cba531ce4e57bdc0b57508d1d7ebd110e88493  evaluations/state_identity.json
7ba2e7b2cc7c107c6a47e07f1ad43fa921ad0e98d87849c9aa69ff5600939a28  figures/FIG_01_gradient_maps.png
427a7a236242d11b6bbbf7e665dc931d465640c03a312963d8f09754da57a37a  figures/FIG_01_gradient_maps.svg
34a970c496987c354949a7c250b71197ab35a1942ca1c4e77046fa3e15968f79  figures/FIG_02_filtered_minus_physical.png
1ce475a233ad04ca070d7d8e6af78f1e6dc2160b4c6695d98d7f2bde7255f092  figures/FIG_02_filtered_minus_physical.svg
12a1910af91f2ce198c928a37ea56db20eee17a260beafc78092fe4a03cce7bf  figures/FIG_03_asymmetry_distribution.png
f086cc6306cd22b2b94fae6bd26efaa2baff70bf58e271b2b94120c36d16845a  figures/FIG_03_asymmetry_distribution.svg
3858308a1541ffc39a06119ccddffcb67eb24d03a819e5a5a52a5dae898bdabe  figures/FIG_04_uJv_vs_vJu.png
93d3d504312ebbe5566056163249240a8db4efaa354ca45a802b12b2c514e81b  figures/FIG_04_uJv_vs_vJu.svg
a65e5deffaca6a56191233da1bcdb24eed190f72c0a74286fb62d8f9c0d870b2  figures/FIG_05_symmetry_vs_step.png
29b738995a2f0eb0460ee95ca430b750bdc4a8aa7aab499648e391223622fa0e  figures/FIG_05_symmetry_vs_step.svg
f7fa52a049628e6646ac154dc9dfd12b7b54d4d8b9b371a712c459c0d97eb820  figures/FIG_06_07_loop_integrals.png
564a2384aa105f443a455c685f9c07a4a150e94f4cfda40e1f15076e1fe32c01  figures/FIG_06_07_loop_integrals.svg
f304b9f19816be9599ca6c8d00deb2e10f0163f0307341808fd59db361679135  figures/FIG_08_mixed_partial_asymmetry.png
7a77b7860556b2a10b2328ef83f881eaaba79221ed0883de24d9a229ba1fb212  figures/FIG_08_mixed_partial_asymmetry.svg
368de370501786be54cbc96fc940f3f4fe1fa4472932d1badaab7b78c5297ad2  figures/FIG_09_inner_kkt_breakdown.png
d3afefa7e37ca8971b7f86779d843bbc64f0f9356c19fbf27e5a4c630374c6d2  figures/FIG_09_inner_kkt_breakdown.svg
